fixed acidity,volatile acidity,residual sugar,chlorides,total sulfur dioxide,density,pH,sulphates,alcohol,quality
8.7,0.78,1.7,0.415,66,0.99623,3,1.17,9.2,5
8.2,0.885,1.4,0.086,31,0.9946,3.11,0.46,10,5
8,0.6,2.1,0.08,105,0.99613,3.3,0.49,9.9,5
8,0.6,2.1,0.08,105,0.99613,3.3,0.49,9.9,5
7.1,0.755,1.8,0.107,84,0.99593,3.19,0.5,9.5,5
8,0.81,3.4,0.076,85,0.99668,3.19,0.42,9.2,5
7.4,0.64,1.8,0.1,23,0.9961,3.3,0.58,9.6,5
6.6,0.64,6.1,0.083,49,0.99718,3.35,0.68,10.3,5
8,0.64,2.4,0.094,33,0.99612,3.37,0.58,11,5
7.1,0.62,1.3,0.07,12,0.9942,3.17,0.48,9.8,5
8,0.52,2,0.078,59,0.99612,3.3,0.48,10.2,5
8.7,0.675,1.6,0.09,11,0.99745,3.31,0.65,9.55,5
7.3,0.59,2,0.08,104,0.99584,3.28,0.52,9.9,5
7.9,0.69,2.1,0.08,141,0.9962,3.25,0.51,9.9,5
9.9,0.57,2,0.104,89,0.9963,3.04,0.9,10.1,5
10,0.32,2.2,0.077,15,0.9994,3.2,0.78,9.6,5
6.2,0.58,1.6,0.065,18,0.9966,3.56,0.84,9.4,5
10,0.32,2.2,0.077,15,0.9994,3.2,0.78,9.6,5
7.8,0.53,1.6,0.077,19,0.995,3.16,0.46,9.8,5
7.7,0.64,2.2,0.077,133,0.9956,3.27,0.45,9.9,5
7.8,0.53,1.6,0.077,19,0.995,3.16,0.46,9.8,5
7.5,0.4,1.6,0.079,58,0.9965,3.34,0.58,9.4,5
7.6,0.41,2.5,0.078,23,0.9957,3.3,0.58,11.2,5
7.8,0.64,1.9,0.072,55,0.9962,3.31,0.63,11,5
7.9,0.18,2.2,0.049,67,0.996,3.33,0.93,11.3,5
7.4,0.41,1.8,0.066,47,0.9956,3.37,0.62,10.4,5
10,0.38,1.6,0.169,90,0.99914,3.15,0.65,8.5,5
6.8,0.915,4.8,0.07,39,0.99577,3.53,0.54,11.1,5
7,0.59,1.7,0.052,8,0.996,3.41,0.47,10.3,5
6.9,0.58,1.75,0.058,22,0.99322,3.38,0.49,11.7,5
6.8,0.67,1.9,0.08,39,0.99701,3.4,0.74,9.7,5
7.6,0.49,1.9,0.074,85,0.99706,3.41,0.58,9,5
8.4,0.29,1.7,0.067,20,0.99603,3.39,0.6,10.5,5
6.8,0.59,1.7,0.063,53,0.9958,3.41,0.67,9.7,5
10,0.69,1.4,0.084,24,0.99578,2.88,0.47,9.7,5
6.7,0.7,3.75,0.067,16,0.99334,3.43,0.52,12.6,5
6.1,0.6,1.8,0.071,45,0.99336,3.38,0.54,11,5
9.9,0.5,13.8,0.205,82,1.00242,3.16,0.75,8.8,5
9.9,0.5,13.8,0.205,82,1.00242,3.16,0.75,8.8,5
8.2,0.28,3,0.104,22,0.99828,3.39,0.68,10.6,5
8.2,0.28,3,0.104,22,0.99828,3.39,0.68,10.6,5
8.1,0.33,1.5,0.042,12,0.99542,3.35,0.61,10.7,5
7,0.655,2.1,0.074,25,0.99606,3.37,0.55,9.7,5
6.8,0.68,2.1,0.07,23,0.99546,3.38,0.6,10.3,5
6,0.64,1.9,0.066,17,0.99496,3.52,0.78,10.6,5
5.6,0.54,1.7,0.049,13,0.9942,3.72,0.58,11.4,5
6.2,0.65,1.6,0.05,18,0.99348,3.57,0.54,11.95,5
7.7,0.54,1.9,0.089,147,0.99636,3.26,0.59,9.7,5
7.8,0.82,4.3,0.083,64,0.99642,3.16,0.53,9.4,5
7.9,0.18,1.8,0.062,20,0.9941,3.28,0.7,11.1,5
7.1,0.69,2.1,0.068,27,0.99712,3.44,0.67,9.8,5
7.4,0.47,2.2,0.114,20,0.99647,3.32,0.63,10.5,5
6.6,0.7,2.6,0.106,27,0.99665,3.44,0.58,10.2,5
6.1,0.32,2.3,0.071,58,0.99633,3.42,0.97,10.6,5
6.8,0.48,2,0.076,61,0.9953,3.34,0.6,10.4,5
6.7,0.48,2.1,0.064,34,0.99552,3.33,0.64,9.7,5
6.1,0.705,2.8,0.081,28,0.99631,3.6,0.66,10.2,5
8,0.39,1.9,0.074,84,0.99717,3.39,0.61,9,5
6.2,0.64,2.5,0.081,26,0.99538,3.57,0.63,12,5
7,0.57,2,0.072,26,0.99575,3.36,0.61,10.2,5
11.2,0.4,2,0.099,50,0.99783,3.1,0.58,10.4,5
7.1,0.67,2.3,0.083,27,0.99768,3.44,0.54,9.4,5
7.3,0.735,2.2,0.08,28,0.99765,3.41,0.6,9.4,5
6.6,0.88,2.2,0.066,20,0.99636,3.53,0.56,9.9,5
6.9,0.63,6.7,0.235,115,0.99787,3.22,0.56,9.5,5
7.8,0.6,2,0.08,131,0.99622,3.21,0.52,9.9,5
7.8,0.6,2,0.08,131,0.99622,3.21,0.52,9.9,5
7.8,0.6,2,0.08,131,0.99622,3.21,0.52,9.9,5
7.2,0.695,2,0.076,20,0.99546,3.29,0.54,10.1,5
7.2,0.695,2,0.076,20,0.99546,3.29,0.54,10.1,5
7.2,0.695,2,0.076,20,0.99546,3.29,0.54,10.1,5
7,0.56,1.6,0.077,42,0.99629,3.34,0.59,9.2,5
7.3,0.69,2.2,0.069,104,0.99632,3.33,0.51,9.5,5
6.1,0.715,2.6,0.053,27,0.99362,3.57,0.5,11.9,5
6.2,0.46,2.1,0.074,98,0.99578,3.33,0.62,9.8,5
6.2,0.6,2,0.09,44,0.9949,3.45,0.58,10.5,5
13,0.47,4.3,0.085,47,1.0021,3.3,0.68,12.7,6
7.6,0.29,2.7,0.092,60,0.9971,3.31,0.61,10.1,6
13,0.47,4.3,0.085,47,1.0021,3.3,0.68,12.7,6
8.7,0.7,2.5,0.226,15,0.9991,3.32,0.6,9,6
9.8,0.5,2.6,0.25,20,0.999,3.31,0.79,10.7,6
6.2,0.36,2.2,0.095,42,0.9946,3.57,0.57,11.7,6
11.5,0.35,3.3,0.07,37,1.0003,3.32,0.91,11,6
10.6,0.31,2.2,0.063,40,0.9976,3.14,0.51,9.8,6
6.6,0.39,1.7,0.07,149,0.9922,3.12,0.5,11.5,6
12.4,0.4,2,0.059,24,0.9994,3.04,0.6,9.3,6
8.5,0.585,2.1,0.078,30,0.9967,3.2,0.48,9.8,6
8.3,0.58,2.9,0.096,63,0.9984,3.17,0.62,9.1,6
8.8,0.48,3.3,0.092,52,0.9982,3.31,0.53,10.5,6
10.1,0.65,5.1,0.11,65,1.0026,3.32,0.64,10.4,6
6.3,0.36,3.2,0.075,39,0.9956,3.56,0.52,12.7,6
7.5,0.64,2.4,0.077,29,0.9965,3.32,0.6,10,6
11.5,0.31,2.2,0.079,28,0.9982,3.03,0.93,9.8,6
8.7,0.54,2.5,0.097,31,0.9976,3.27,0.6,9.3,6
8.7,0.54,2.5,0.097,31,0.9976,3.27,0.6,9.3,6
7.6,0.41,3,0.087,43,0.9964,3.32,0.57,10.5,6
8.9,0.29,1.9,0.067,57,0.997,3.18,1.36,10.3,6
6.7,0.42,8.6,0.068,148,0.9948,3.16,0.57,11.3,6
9.4,0.33,2.8,0.079,30,0.9976,3.12,0.54,12,6
7.2,0.52,1.4,0.074,20,0.9973,3.32,0.81,9.6,6
7.2,0.52,1.4,0.074,20,0.9973,3.32,0.81,9.6,6
7.2,0.57,1.6,0.076,27,0.9972,3.36,0.7,9.6,6
8.3,0.49,1.8,0.222,16,0.998,3.18,0.6,9.5,6
11.3,0.34,2,0.082,15,0.9988,2.94,0.66,9.2,6
11.3,0.34,2,0.082,15,0.9988,2.94,0.66,9.2,6
10.8,0.4,2.2,0.084,17,0.9984,3.08,0.67,9.3,6
8,0.45,2.2,0.094,29,0.9962,3.21,0.49,10.2,6
5.1,0.47,1.3,0.034,44,0.9921,3.9,0.62,12.8,6
7,0.65,2.1,0.066,25,0.9972,3.47,0.67,9.5,6
11.8,0.38,2.1,0.071,19,0.9986,3.11,0.62,10.8,6
10.6,1.02,2.9,0.076,88,0.9984,3.08,0.57,10.1,6
7,0.65,2.1,0.066,25,0.9972,3.47,0.67,9.5,6
7,0.64,2.1,0.067,23,0.997,3.47,0.67,9.4,6
7.8,0.545,2.5,0.068,35,0.996,3.34,0.61,11.6,6
8.1,0.72,2.8,0.084,49,0.9994,3.43,0.72,11.1,6
6.4,0.865,3.2,0.071,58,0.995,3.61,0.49,12.7,6
8.2,0.59,2.5,0.093,58,1.0002,3.5,0.65,9.3,6
8.3,0.76,4.2,0.075,16,0.9965,3.45,0.68,11.5,6
7.3,0.51,2.1,0.07,28,0.99768,3.52,0.73,9.5,6
8.2,0.34,2.5,0.08,57,0.9978,3.3,0.47,9,6
7.2,0.5,2.1,0.071,31,0.99761,3.52,0.72,9.6,6
7.3,0.51,2.1,0.07,28,0.99768,3.52,0.73,9.5,6
7.8,0.48,1.7,0.415,32,0.99656,3.09,1.06,9.1,6
7.8,0.91,1.9,0.058,47,0.99525,3.51,0.43,10.7,6
6.3,0.98,2,0.057,33,0.99488,3.6,0.46,11.2,6
8.8,0.7,1.7,0.069,19,0.99701,3.31,0.53,10,6
9.1,0.68,2.8,0.093,44,0.99888,3.31,0.55,9.5,6
9.2,0.67,3,0.091,48,0.99888,3.31,0.54,9.5,6
7.1,0.59,2.3,0.082,94,0.99744,3.55,0.53,9.7,6
7.1,0.59,2.3,0.082,94,0.99744,3.55,0.53,9.7,6
7.9,0.4,1.8,0.157,44,0.9973,3.3,0.92,9.5,6
6.9,0.635,2.4,0.241,18,0.9961,3.4,0.59,10.3,6
7,0.57,2,0.19,45,0.99676,3.31,0.6,9.4,6
10,0.56,2.2,0.079,58,0.9991,3.18,0.56,10.1,6
10,0.56,2.2,0.079,58,0.9991,3.18,0.56,10.1,6
7.4,0.37,2.6,0.082,82,0.99708,3.33,0.68,9.7,6
7.1,0.61,2.5,0.081,87,0.99745,3.48,0.6,9.7,6
10.1,0.27,2.3,0.065,26,0.99531,3.17,0.53,12.5,6
9.4,0.5,3.6,0.082,14,0.9987,3.29,0.52,10.7,6
7.7,0.56,2.5,0.114,46,0.9971,3.24,0.66,9.6,6
8.4,0.52,2.7,0.084,18,0.99682,3.26,0.57,9.9,6
7.6,0.48,2.8,0.07,15,0.99693,3.22,0.55,10.3,6
12.9,0.5,2.8,0.072,24,1.00012,3.09,0.68,10.9,6
12.6,0.41,2.8,0.103,41,0.99939,3.21,0.76,11.3,6
5.9,0.61,2.1,0.071,24,0.99376,3.56,0.77,11.1,6
10.6,0.5,2.6,0.119,68,0.99708,3.23,0.72,10.9,6
7.4,0.68,1.8,0.078,39,0.9977,3.5,0.7,9.9,6
9.3,0.36,1.5,0.08,55,0.99652,3.47,0.73,10.9,6
9.3,0.36,1.5,0.08,55,0.99652,3.47,0.73,10.9,6
9.3,0.36,1.5,0.08,55,0.99652,3.47,0.73,10.9,6
7.7,0.715,2.1,0.064,43,0.99371,3.41,0.57,11.8,6
7.6,0.715,2.1,0.068,35,0.99533,3.48,0.65,11.4,6
8.4,0.31,3.1,0.194,26,0.99536,3.22,0.78,12,6
8.8,0.61,4,0.094,69,0.99787,3.22,0.5,10,6
9,0.8,2.4,0.083,28,0.99836,3.33,0.65,10.4,6
6.8,0.57,2.5,0.072,64,0.99491,3.43,0.56,11.2,6
10.1,0.45,1.9,0.082,18,0.99774,3.22,0.65,9.3,6
7.2,0.63,2.2,0.08,88,0.99745,3.53,0.58,9.8,6
7.1,0.59,2.3,0.08,43,0.9955,3.42,0.58,10.7,6
7.1,0.59,2.3,0.08,43,0.9955,3.42,0.58,10.7,6
6.1,0.56,2.2,0.079,9,0.9948,3.59,0.54,11.5,6
7.4,0.52,2.4,0.078,61,0.99528,3.43,0.59,10.8,6
9.3,0.38,3.8,0.132,11,0.99577,3.23,0.57,13.2,6
9.1,0.28,9,0.114,9,0.99901,3.18,0.6,10.9,6
10,0.46,2.9,0.065,8,0.99674,3.33,0.62,12.2,6
8.6,0.315,2.2,0.079,6,0.99512,3.27,0.67,11.9,6
6.8,0.41,8.8,0.084,45,0.99824,3.38,0.64,10.1,6
8.4,0.36,2.2,0.081,79,0.9964,3.3,0.72,11,6
8.4,0.62,1.8,0.072,46,0.99504,3.38,0.89,11.8,6
8.4,0.62,1.8,0.072,46,0.99504,3.38,0.89,11.8,6
9.4,0.24,2.3,0.061,73,0.99786,3.47,0.9,10.2,6
7.6,0.4,1.9,0.078,66,0.9971,3.45,0.59,9.5,6
8.8,0.3,2.3,0.06,72,0.99543,3.39,0.72,11.8,6
9,0.36,2.1,0.111,10,0.99568,3.31,0.62,11.3,6
8.5,0.47,1.9,0.058,38,0.99518,3.16,0.85,11.1,6
8.5,0.47,1.9,0.058,38,0.99518,3.16,0.85,11.1,6
9,0.4,2.4,0.068,46,0.9943,3.2,0.6,12.2,6
10.4,0.26,1.9,0.066,10,0.99724,3.33,0.87,10.9,6
9.1,0.5,1.9,0.065,17,0.99774,3.32,0.71,10.5,6
7.3,0.52,2.1,0.07,70,0.99418,3.34,0.82,12.9,6
9.1,0.5,1.9,0.065,17,0.99774,3.32,0.71,10.5,6
7.4,0.58,2,0.064,11,0.99562,3.45,0.58,11.3,6
9.7,0.295,1.5,0.073,21,0.99556,3.14,0.51,10.9,6
7.7,0.6,2,0.079,41,0.99697,3.39,0.62,10.1,6
8.9,0.84,1.4,0.05,10,0.99554,3.12,0.48,9.1,6
6.4,0.69,1.65,0.055,12,0.99162,3.47,0.53,12.9,6
8.9,0.32,2,0.088,19,0.9957,3.17,0.55,10.4,6
7.5,0.71,1.6,0.092,31,0.99635,3.38,0.58,10,6
8,0.58,2,0.12,7,0.99454,3.22,0.58,11.2,6
8,0.18,0.9,0.049,109,0.99007,2.89,0.44,12.7,6
11.3,0.36,2.4,0.123,8,0.99642,3.2,0.53,11.9,6
11.3,0.36,2.4,0.123,8,0.99642,3.2,0.53,11.9,6
8.2,0.32,2.3,0.098,9,0.99506,3.27,0.55,12.3,6
8.6,0.83,2.8,0.095,43,0.99822,3.33,0.6,10.4,6
7.9,0.31,1.9,0.066,36,0.99364,3.41,0.56,12.6,6
8.9,0.745,2.5,0.077,48,0.99739,3.2,0.47,9.7,6
8.9,0.5,2.2,0.088,39,0.99692,3.33,0.83,11.1,6
6.9,0.49,1.7,0.079,26,0.99547,3.38,0.64,9.8,6
6.4,0.39,3.3,0.046,53,0.99294,3.36,0.62,12.2,6
6.9,0.44,1.4,0.07,38,0.99438,3.32,0.58,11.4,6
7.6,0.78,1.7,0.076,45,0.99612,3.31,0.62,10.7,6
9.3,0.49,1.7,0.081,14,0.99702,3.27,0.78,10.9,6
9.3,0.5,1.8,0.084,17,0.99704,3.27,0.77,10.8,6
8.2,0.64,2,0.095,77,0.99747,3.13,0.62,9.1,6
11.6,0.23,1.8,0.074,8,0.9981,3.14,0.7,9.9,6
8,0.38,1.9,0.098,15,0.9956,3.3,0.64,11.4,6
10.2,0.29,2.4,0.075,17,0.99565,3.22,0.63,11.8,6
8.2,0.74,2,0.067,10,0.99418,3.28,0.57,11.8,6
7.7,0.61,2.4,0.083,20,0.9963,3.29,0.6,10.2,6
8,0.62,2.7,0.088,37,0.9972,3.31,0.58,10.7,6
9.9,0.32,2,0.073,8,0.99534,3.15,0.73,11.4,6
7.2,0.38,1.8,0.073,70,0.99685,3.42,0.59,9.5,6
8.7,0.42,2.4,0.072,59,0.99617,3.33,0.77,12,6
7.9,0.19,1.6,0.057,30,0.994,3.29,0.69,11.2,6
7.9,0.34,2,0.086,19,0.99546,3.35,0.6,11.4,6
7,0.54,2,0.081,16,0.99479,3.43,0.59,11.5,6
6.6,0.725,5.5,0.117,17,0.99655,3.35,0.49,10.8,6
6.6,0.725,5.5,0.117,17,0.99655,3.35,0.49,10.8,6
8.4,0.34,2.1,0.072,36,0.99392,3.11,0.78,12.4,6
7.4,0.49,2.1,0.071,25,0.99388,3.35,0.63,12,6
7.4,0.49,2.1,0.071,25,0.99388,3.35,0.63,12,6
8,0.48,2.2,0.073,25,0.9936,3.28,0.66,12.4,6
10.8,0.47,2.1,0.171,66,0.9982,3.17,0.76,10.8,6
8.3,0.53,1.4,0.07,14,0.99593,3.25,0.64,10,6
7.9,0.33,1.5,0.056,35,0.99396,3.29,0.71,11,6
5,0.4,4.3,0.046,80,0.9902,3.49,0.66,13.6,6
7,0.69,2.5,0.091,21,0.99572,3.38,0.6,11.3,6
7,0.69,2.5,0.091,21,0.99572,3.38,0.6,11.3,6
7,0.69,2.5,0.091,21,0.99572,3.38,0.6,11.3,6
7.1,0.39,2.1,0.065,24,0.99252,3.3,0.53,13.3,6
6.3,0.47,1.4,0.055,33,0.9922,3.45,0.48,12.3,6
6.3,0.76,2.9,0.072,52,0.99379,3.51,0.6,11.5,6
9.1,0.6,1.9,0.058,10,0.9977,3.18,0.63,10.4,6
8,0.25,1.7,0.067,50,0.9946,3.38,0.6,11.9,6
10.4,0.52,2,0.08,13,0.99774,3.22,0.76,11.4,6
8.2,0.51,2,0.079,86,0.99764,3.34,0.64,9.5,6
7.3,0.4,1.7,0.08,79,0.9969,3.41,0.65,9.5,6
8.2,0.38,2.5,0.08,71,0.99624,3.27,0.85,11,6
6.9,0.45,2.4,0.043,12,0.99354,3.3,0.65,11.4,6
7,0.22,1.8,0.065,20,0.99672,3.61,0.82,10,6
8.2,0.2,2.5,0.076,51,0.99672,3.53,0.81,10.4,6
7.8,0.5,1.8,0.178,21,0.996,3.28,0.87,9.8,6
7.8,0.39,2,0.086,21,0.99526,3.39,0.66,11.6,6
10,0.35,2,0.061,11,0.99585,3.23,0.52,12,6
6.1,0.58,2.5,0.044,70,0.99352,3.46,0.65,12.5,6
9.6,0.42,2.1,0.083,38,0.99622,3.23,0.66,11.1,6
6.5,0.34,2.8,0.067,44,0.99384,3.21,0.56,12,6
7.6,0.5,2.3,0.086,14,0.99502,3.32,0.62,11.5,6
9.2,0.36,1.6,0.062,12,0.99667,3.2,0.67,10.5,6
9.7,0.42,2.1,0.074,16,0.99649,3.27,0.74,12.3,6
7.6,0.36,1.7,0.079,65,0.99716,3.46,0.62,9.5,6
7.6,0.36,1.7,0.079,65,0.99716,3.46,0.62,9.5,6
6.5,0.61,2.2,0.095,59,0.99541,3.61,0.7,11.5,6
8.2,0.35,2.4,0.076,47,0.99599,3.27,0.81,11,6
9.1,0.4,4.6,0.08,20,0.99652,3.28,0.57,12.5,6
7,0.745,1.8,0.114,64,0.99588,3.22,0.59,9.5,6
6.2,0.43,1.8,0.078,56,0.99633,3.52,0.6,9.5,6
7.7,0.57,1.5,0.069,9,0.99458,3.16,0.54,9.8,6
7.7,0.26,2,0.052,77,0.9951,3.15,0.79,10.9,6
7.9,0.58,2.3,0.076,94,0.99686,3.21,0.58,9.5,6
7.7,0.57,1.5,0.069,9,0.99458,3.16,0.54,9.8,6
6.8,0.65,2.1,0.078,15,0.99498,3.35,0.62,10.4,6
6.8,0.65,2.1,0.078,15,0.99498,3.35,0.62,10.4,6
10.2,0.33,1.9,0.081,9,0.99628,3.1,0.48,10.4,6
7.9,0.57,2,0.079,79,0.99677,3.29,0.69,9.5,6
9,0.39,1.3,0.044,50,0.99478,3.2,0.83,10.9,6
10.9,0.32,1.8,0.132,44,0.99734,3.28,0.77,11.5,6
10.9,0.32,1.8,0.132,44,0.99734,3.28,0.77,11.5,6
12.6,0.39,2.5,0.08,20,0.9992,3.07,0.82,10.3,6
7.7,0.18,2.7,0.066,58,0.9947,3.37,0.78,11.8,6
7.1,0.75,2.2,0.059,18,0.99242,3.39,0.4,12.8,6
7.8,0.55,1.7,0.07,17,0.99659,3.26,0.64,9.4,6
7.1,0.75,2.2,0.059,18,0.99242,3.39,0.4,12.8,6
7.1,0.6,2.3,0.079,37,0.99514,3.4,0.61,10.9,6
7,0.58,4.8,0.085,69,0.99633,3.32,0.7,11,6
6.8,0.64,2.7,0.123,33,0.99538,3.44,0.63,11.3,6
