fixed acidity,volatile acidity,residual sugar,chlorides,total sulfur dioxide,density,pH,sulphates,alcohol,quality
8.5,0.37,1.8,0.066,51,0.99456,3.38,0.72,11.8,6
7.2,0.57,2.3,0.081,36,0.99564,3.38,0.6,10.3,6
7.2,0.57,2.3,0.081,36,0.99564,3.38,0.6,10.3,6
10.4,0.43,2.3,0.068,19,0.996,3.1,0.87,11.4,6
6.9,0.41,2,0.079,51,0.99668,3.47,0.55,9.5,6
5,0.38,1.6,0.048,60,0.99084,3.7,0.75,14,6
7.3,0.44,1.6,0.049,64,0.9935,3.38,0.57,11.7,6
7.8,0.58,2.1,0.102,36,0.9944,3.24,0.53,11.2,6
8,0.715,2.3,0.075,81,0.99688,3.24,0.54,9.5,6
7,0.69,1.9,0.114,10,0.99636,3.35,0.6,9.7,6
8,0.715,2.3,0.075,81,0.99688,3.24,0.54,9.5,6
7.1,0.46,1.9,0.077,54,0.9956,3.37,0.64,10.4,6
7.1,0.46,1.9,0.077,54,0.9956,3.37,0.64,10.4,6
7.9,0.765,2,0.084,22,0.99619,3.33,0.68,10.9,6
8.7,0.63,2.7,0.096,69,0.99734,3.26,0.63,10.2,6
8.2,0.635,2.1,0.073,60,0.99638,3.29,0.75,10.9,6
5.9,0.395,2.4,0.056,28,0.99362,3.62,0.67,12.4,6
7.2,0.53,2.1,0.064,29,0.99323,3.35,0.61,12.1,6
5.7,0.6,1.4,0.063,18,0.99191,3.45,0.56,12.2,6
5.2,0.645,2.15,0.08,28,0.99444,3.78,0.61,12.5,6
6.7,0.86,2,0.1,57,0.99598,3.6,0.74,11.7,6
9.1,0.37,2.1,0.064,15,0.99576,3.3,0.8,11.2,6
6.5,0.51,3,0.064,27,0.9929,3.33,0.59,12.8,6
7.5,0.63,2,0.083,91,0.99616,3.26,0.58,9.8,6
5.4,0.74,1.2,0.041,46,0.99258,4.01,0.59,12.5,6
9.1,0.76,1.7,0.414,64,0.99652,2.9,1.33,9.1,6
5,0.74,1.2,0.041,46,0.99258,4.01,0.59,12.5,6
6.7,0.46,1.7,0.077,34,0.9948,3.39,0.6,10.6,6
6.7,0.46,1.7,0.077,34,0.9948,3.39,0.6,10.6,6
6.7,0.46,1.7,0.077,34,0.9948,3.39,0.6,10.6,6
6.7,0.46,1.7,0.077,34,0.9948,3.39,0.6,10.6,6
7.4,0.6,2.1,0.083,91,0.99616,3.29,0.56,9.8,6
7.4,0.6,2.1,0.083,91,0.99616,3.29,0.56,9.8,6
8.4,0.39,1.7,0.075,25,0.99581,3.09,0.43,9.7,6
6.6,0.58,2.4,0.069,40,0.99387,3.38,0.66,12.6,6
7.5,0.51,1.7,0.084,31,0.99538,3.36,0.54,10.5,6
7.5,0.51,1.7,0.084,31,0.99538,3.36,0.54,10.5,6
7.5,0.51,1.7,0.084,31,0.99538,3.36,0.54,10.5,6
7.5,0.51,1.7,0.084,31,0.99538,3.36,0.54,10.5,6
8.2,0.44,2.3,0.063,28,0.99613,3.25,0.53,10.2,6
7.2,0.62,2.3,0.065,46,0.99332,3.32,0.51,11.8,6
7.3,0.43,2.5,0.078,67,0.99648,3.6,0.59,11.1,6
11.6,0.475,1.4,0.091,28,0.99704,3.07,0.65,10.03333333,6
11.6,0.475,1.4,0.091,28,0.99704,3.07,0.65,10.03333333,6
7.2,0.605,1.9,0.096,31,0.995,3.46,0.53,11.8,6
6.9,0.54,2.2,0.088,105,0.99725,3.25,1.18,10.5,6
8,0.77,2.1,0.079,74,0.99656,3.27,0.5,9.8,6
7.5,0.58,3.1,0.153,14,0.99476,3.21,1.03,11.6,6
7.2,0.45,2,0.078,28,0.99609,3.29,0.51,9.9,6
7.5,0.57,2.6,0.077,35,0.99557,3.36,0.62,10.8,6
7.5,0.57,2.6,0.077,35,0.99557,3.36,0.62,10.8,6
6,0.49,2.3,0.068,33,0.99292,3.58,0.59,12.5,6
8.6,0.685,1.6,0.092,12,0.99745,3.31,0.65,9.55,6
7.2,0.67,2.2,0.068,24,0.9956,3.42,0.72,11.1,6
7.6,0.3,2,0.052,24,0.9963,3.44,0.82,11.9,6
8,0.5,2.6,0.082,46,0.9985,3.43,0.62,10.7,6
8.2,0.24,5.1,0.062,22,0.9974,3.22,0.94,10.9,6
6,0.51,2.1,0.064,54,0.995,3.54,0.93,10.7,6
6,0.51,2.1,0.064,54,0.995,3.54,0.93,10.7,6
6.6,0.96,1.8,0.082,16,0.9936,3.5,0.44,11.9,6
6.4,0.47,2.4,0.071,19,0.9963,3.56,0.73,10.6,6
8.2,0.24,5.1,0.062,22,0.9974,3.22,0.94,10.9,6
7,0.54,2.1,0.079,55,0.9956,3.39,0.84,11.4,6
7.6,0.43,2.1,0.069,74,0.9958,3.26,0.54,9.9,6
10.2,0.54,15.4,0.214,95,1.00369,3.18,0.77,9,6
7.3,0.67,2.2,0.072,92,0.99566,3.32,0.68,11.06666667,6
7.4,0.785,5.2,0.094,98,0.99713,3.16,0.52,9.6,6
11.7,0.45,2.2,0.073,23,0.99974,3.21,0.69,10.9,6
6.5,0.9,1.6,0.052,17,0.99467,3.5,0.63,10.9,6
6.4,0.42,2.3,0.054,64,0.99724,3.41,0.68,10.4,6
6.9,0.63,2.4,0.076,39,0.99522,3.34,0.53,10.8,6
7.6,0.35,2.6,0.073,44,0.99656,3.38,0.79,11.1,6
7.1,0.22,1.8,0.039,18,0.99344,3.39,0.56,12.4,6
7,0.43,1.9,0.08,28,0.99492,3.35,0.81,10.6,6
6.9,0.74,2.3,0.054,16,0.99508,3.45,0.63,11.5,6
6.9,0.74,2.3,0.054,16,0.99508,3.45,0.63,11.5,6
6.2,0.44,2.5,0.077,14,0.99555,3.51,0.69,11,6
7.5,0.38,2.3,0.106,12,0.99605,3.36,0.55,11.4,6
6.8,0.81,2,0.07,14,0.99562,3.51,0.66,10.8,6
7.5,0.38,2.3,0.106,12,0.99605,3.36,0.55,11.4,6
7.1,0.27,2.1,0.074,25,0.99814,3.38,0.72,10.6,6
6.4,0.36,2.2,0.047,48,0.99661,3.47,0.77,9.7,6
6.9,0.84,4.1,0.074,65,0.99842,3.53,0.72,9.233333333,6
6.9,0.84,4.1,0.074,65,0.99842,3.53,0.72,9.25,6
6.5,0.53,2,0.063,44,0.99489,3.38,0.83,10.3,6
6.8,0.47,2.2,0.064,38,0.99553,3.3,0.65,9.6,6
7.9,0.29,2.2,0.096,59,0.99714,3.31,0.67,10.1,6
7.1,0.69,2.1,0.063,52,0.99608,3.42,0.6,10.2,6
6.6,0.44,2.2,0.063,18,0.99444,3.42,0.69,11.3,6
7.2,0.53,2,0.058,22,0.99573,3.21,0.68,9.9,6
7,0.55,2.2,0.075,35,0.9959,3.36,0.59,9.7,6
6.2,0.52,4.4,0.071,32,0.99646,3.56,0.63,11.6,6
6.5,0.63,1.8,0.059,28,0.99531,3.36,0.64,10.1,6
6.3,0.68,3.7,0.103,54,0.99586,3.51,0.66,11.3,6
6.6,0.855,2.4,0.062,23,0.99627,3.54,0.6,11,6
6.7,0.67,1.9,0.061,42,0.99489,3.39,0.82,10.9,6
6.7,0.16,2.1,0.059,52,0.99494,3.34,0.71,11.2,6
6.2,0.51,1.9,0.056,34,0.99396,3.48,0.57,11.5,6
6.4,0.36,2.2,0.23,35,0.9934,3.37,0.93,12.4,6
6.4,0.38,2.2,0.038,25,0.99514,3.44,0.65,11.1,6
6,0.58,2.4,0.075,50,0.99467,3.58,0.67,12.5,6
7.5,0.52,2.2,0.06,20,0.99474,3.26,0.64,11.8,6
8,0.3,1.6,0.081,29,0.99588,3.3,0.78,10.8,6
6.2,0.7,5.1,0.076,27,0.99622,3.54,0.6,11.9,6
6.8,0.67,1.8,0.118,20,0.9954,3.42,0.67,11.3,6
7.4,0.35,2.4,0.068,26,0.9947,3.36,0.6,11.9,6
7.5,0.31,2.4,0.065,60,0.99492,3.34,0.85,11.4,6
5.8,0.61,1.8,0.066,28,0.99483,3.55,0.66,10.9,6
6.3,0.55,1.8,0.077,35,0.99314,3.32,0.82,11.6,6
5.4,0.74,1.7,0.089,26,0.99402,3.67,0.56,11.6,6
6.3,0.51,2.3,0.076,40,0.99574,3.42,0.75,11,6
6.8,0.62,1.9,0.068,38,0.99651,3.42,0.82,9.5,6
5.9,0.55,2.2,0.062,51,0.99512,3.52,0.76,11.2,6
7.3,0.65,1.2,0.065,21,0.9946,3.39,0.47,10,7
7.8,0.58,2,0.073,18,0.9968,3.36,0.57,9.5,7
8.5,0.28,1.8,0.092,103,0.9969,3.3,0.75,10.5,7
8.1,0.38,2.1,0.066,30,0.9968,3.23,0.73,9.7,7
8,0.59,1.8,0.065,16,0.9962,3.42,0.92,10.5,7
9.6,0.32,1.4,0.056,24,0.99695,3.22,0.82,10.3,7
12.8,0.3,2.6,0.095,28,0.9994,3.2,0.77,10.8,7
12.8,0.3,2.6,0.095,28,0.9994,3.2,0.77,10.8,7
5.2,0.48,1.6,0.054,106,0.9927,3.54,0.62,12.2,7
15,0.21,2.2,0.075,24,1.00005,3.07,0.84,9.2,7
15,0.21,2.2,0.075,24,1.00005,3.07,0.84,9.2,7
10,0.31,2.6,0.085,33,0.99965,3.36,0.8,10.5,7
8.9,0.4,5.6,0.087,47,0.9991,3.38,0.77,10.5,7
7.7,0.27,3.5,0.358,10,0.9972,3.25,1.08,9.9,7
8.9,0.4,5.6,0.087,47,0.9991,3.38,0.77,10.5,7
8.7,0.52,2.5,0.091,49,0.9976,3.34,0.86,10.6,7
8.7,0.52,2.5,0.091,49,0.9976,3.34,0.86,10.6,7
9.8,0.66,3.2,0.083,59,0.9989,3.37,0.71,11.5,7
11.6,0.53,3.65,0.121,14,0.9978,3.05,0.74,11.5,7
7.9,0.65,2.5,0.078,38,0.9963,3.34,0.74,11.7,7
11.9,0.695,3.4,0.128,21,0.9992,3.17,0.84,12.2,7
12.5,0.28,2.3,0.082,29,0.9997,3.11,1.36,9.8,7
10.5,0.42,2.95,0.116,29,0.997,3.24,0.75,11.7,7
11.9,0.43,3.1,0.109,23,1,3.15,0.85,10.4,7
12.8,0.615,5.8,0.083,42,1.0022,3.07,0.73,10,7
12.8,0.615,5.8,0.083,42,1.0022,3.07,0.73,10,7
9.4,0.27,2.4,0.074,18,0.9962,3.2,1.13,12,7
9.4,0.27,2.4,0.074,18,0.9962,3.2,1.13,12,7
12,0.37,4.2,0.066,38,1.0004,3.22,0.6,13,7
12,0.39,3,0.093,30,0.9996,3.18,0.63,10.8,7
9.9,0.4,6.7,0.097,19,0.9986,3.27,0.82,11.7,7
6.6,0.84,2.3,0.059,48,0.9952,3.52,0.56,12.3,7
10.5,0.24,2.1,0.066,24,0.9978,3.15,0.9,11,7
6.6,0.84,2.3,0.059,48,0.9952,3.52,0.56,12.3,7
10.5,0.24,2.1,0.066,24,0.9978,3.15,0.9,11,7
15.6,0.685,3.7,0.1,43,1.0032,2.95,0.68,11.2,7
5.3,0.57,1.7,0.054,27,0.9934,3.57,0.84,12.5,7
10.4,0.33,2.8,0.084,22,0.9998,3.26,0.74,11.2,7
9.2,0.41,2.5,0.055,25,0.9952,3.34,0.79,13.3,7
8.9,0.4,2.6,0.052,27,0.995,3.32,0.9,13.4,7
10.4,0.44,6.55,0.074,76,0.999,3.17,0.85,12,7
10.4,0.44,6.55,0.074,76,0.999,3.17,0.85,12,7
10.5,0.24,1.8,0.077,22,0.9976,3.21,1.05,10.8,7
10.2,0.49,2.9,0.072,26,0.9968,3.16,0.78,12.5,7
10.4,0.24,1.8,0.075,21,0.9976,3.25,1.02,10.8,7
13.3,0.29,2.8,0.084,43,0.9986,3.04,0.68,11.4,7
10.5,0.51,2.4,0.107,15,0.9973,3.09,0.66,11.8,7
10.5,0.51,2.4,0.107,15,0.9973,3.09,0.66,11.8,7
12.9,0.35,5.8,0.066,35,1.0014,3.2,0.66,12,7
12,0.28,1.9,0.074,21,0.9976,2.98,0.66,9.9,7
8.7,0.48,2.8,0.066,28,0.9964,3.33,0.67,11.2,7
12,0.5,1.4,0.073,42,0.998,2.92,0.68,10.5,7
9.3,0.37,1.6,0.038,42,0.99526,3.24,0.81,10.8,7
5.1,0.585,1.7,0.044,86,0.99264,3.56,0.94,12.9,7
8.4,0.25,2,0.041,10,0.99386,3.27,0.71,12.5,7
4.9,0.42,2.1,0.048,42,0.99154,3.71,0.74,14,7
7.5,0.27,2.3,0.05,8,0.9951,3.4,0.64,11,7
6.7,0.28,2.4,0.012,100,0.99064,3.26,0.39,11.7,7
6.7,0.28,2.4,0.012,100,0.99064,3.26,0.39,11.7,7
10.1,0.31,1.6,0.075,28,0.99672,3.24,0.83,11.2,7
8.2,0.26,2.5,0.073,47,0.99594,3.4,0.78,11.3,7
11.7,0.28,1.7,0.054,32,0.99686,3.15,0.67,10.6,7
8.8,0.31,2.8,0.109,16,0.99614,3.31,0.79,11.8,7
8.3,0.31,2.4,0.078,43,0.99444,3.31,0.77,12.5,7
8.3,0.31,2.4,0.078,43,0.99444,3.31,0.77,12.5,7
7.4,0.635,2.4,0.08,33,0.99736,3.58,0.69,10.8,7
7.4,0.635,2.4,0.08,33,0.99736,3.58,0.69,10.8,7
6.8,0.59,6,0.06,18,0.9962,3.41,0.59,10.8,7
8.6,0.22,1.9,0.064,77,0.99604,3.47,0.87,11,7
8.7,0.33,3.3,0.063,19,0.99468,3.3,0.73,12,7
9.9,0.27,5,0.082,17,0.99484,3.19,0.52,12.5,7
10.1,0.43,2.6,0.092,52,0.99834,3.22,0.64,10,7
8.3,0.3,3.8,0.09,24,0.99498,3.27,0.64,12.1,7
10.2,0.44,4.1,0.092,24,0.99745,3.29,0.99,12,7
8.3,0.28,2.1,0.093,12,0.99408,3.26,0.62,12.4,7
8.9,0.12,1.8,0.075,21,0.99552,3.41,0.76,11.9,7
8.9,0.12,1.8,0.075,21,0.99552,3.41,0.76,11.9,7
8.3,0.28,2.1,0.093,12,0.99408,3.26,0.62,12.4,7
8.2,0.31,2.2,0.058,10,0.99536,3.31,0.68,11.2,7
10.2,0.34,2.1,0.052,9,0.99458,3.2,0.69,12.1,7
6.4,0.57,2.3,0.12,36,0.99519,3.47,0.71,11.3,7
8.8,0.33,5.9,0.073,13,0.99658,3.3,0.62,12.1,7
7,0.4,3.6,0.061,29,0.99416,3.28,0.49,11.3,7
7.5,0.43,2.2,0.062,12,0.99495,3.44,0.72,11.5,7
6.8,0.36,1.8,0.067,8,0.9928,3.36,0.55,12.8,7
9.1,0.29,2.05,0.063,27,0.99516,3.26,0.84,11.7,7
9.1,0.3,2,0.064,25,0.99516,3.26,0.84,11.7,7
8.9,0.35,3.6,0.11,24,0.99549,3.23,0.7,12,7
8.9,0.28,1.7,0.067,12,0.99354,3.25,0.55,12.3,7
8.9,0.38,2.2,0.068,28,0.99486,3.27,0.75,12.6,7
7.7,0.58,1.8,0.088,18,0.99568,3.32,0.56,10.5,7
7.7,0.58,1.8,0.088,18,0.99568,3.32,0.56,10.5,7
10.1,0.37,2.4,0.085,17,0.99683,3.17,0.65,10.6,7
7.6,0.31,2.5,0.082,35,0.99356,3.22,0.59,12.5,7
8.7,0.41,6.2,0.078,42,0.9953,3.24,0.77,12.6,7
8.3,0.33,2.3,0.07,20,0.99426,3.38,0.77,12.7,7
8.9,0.48,4,0.101,10,0.99586,3.21,0.59,12.1,7
9.9,0.53,2.4,0.093,52,0.9971,3.19,0.76,11.6,7
8.9,0.48,4,0.101,10,0.99586,3.21,0.59,12.1,7
6.6,0.52,2.4,0.07,26,0.99358,3.4,0.72,12.5,7
11.1,0.31,2.2,0.06,10,0.99572,3.02,0.83,10.9,7
9.3,0.33,1.5,0.057,37,0.99498,3.18,0.89,11.1,7
7.9,0.3,8.3,0.05,278,0.99316,3.01,0.51,12.3,7
7.9,0.3,8.3,0.05,289,0.99316,3.01,0.51,12.3,7
8.5,0.34,4.7,0.055,9,0.99738,3.38,0.66,11.6,7
11.6,0.41,1.5,0.095,41,0.99735,3.02,0.76,9.9,7
11.6,0.41,1.5,0.095,41,0.99735,3.02,0.76,9.9,7
9.2,0.31,2.2,0.079,31,0.99615,3.33,0.86,12,7
9.1,0.3,2,0.068,24,0.99523,3.27,0.85,11.7,7
5.4,0.42,2,0.092,55,0.99471,3.78,0.64,12.3,7
8.8,0.24,1.7,0.055,27,0.99394,3.14,0.59,11.3,7
7.4,0.36,1.8,0.075,38,0.9933,3.38,0.88,13.6,7
7.2,0.48,5.5,0.089,18,0.99684,3.37,0.68,11.2,7
8.5,0.28,1.7,0.061,15,0.99524,3.3,0.74,11.8,7
10,0.41,6.2,0.071,14,0.99702,3.21,0.49,11.8,7
8.5,0.18,1.75,0.071,88,0.99524,3.33,0.76,11.8,7
5.1,0.51,2.1,0.042,101,0.9924,3.46,0.87,12.9,7
8.5,0.32,2.3,0.075,19,0.99434,3.14,0.71,11.8,7
8.2,0.33,2.5,0.074,48,0.99528,3.32,0.88,12.4,7
7.2,0.25,2.5,0.063,41,0.99439,3.52,0.8,12.4,7
7.9,0.34,1.9,0.065,10,0.99419,3.27,0.54,11.2,7
7.2,0.36,2.1,0.074,44,0.99534,3.4,0.85,11,7
7.2,0.36,2.1,0.074,44,0.99534,3.4,0.85,11,7
7.2,0.36,2.1,0.074,44,0.99534,3.4,0.85,11,7
6.2,0.39,2,0.071,24,0.99428,3.45,0.87,11.2,7
5.1,0.42,1.8,0.044,88,0.99157,3.68,0.73,13.6,7
9.8,0.3,1.7,0.062,9,0.9948,3.14,0.57,11.5,7
8.1,0.29,2.2,0.048,53,0.995,3.27,1.01,12.4,7
7.3,0.34,2.5,0.064,37,0.9952,3.35,0.77,12.1,7
6.1,0.4,1.8,0.069,25,0.9955,3.42,0.74,10.1,7
7.2,0.37,2,0.062,28,0.9947,3.23,0.73,11.3,7
7.8,0.32,2.7,0.104,17,0.99732,3.33,0.78,11,7
6.6,0.58,2,0.062,53,0.99374,3.35,0.76,11.6,7
7.9,0.2,1.7,0.054,15,0.99458,3.32,0.8,11.9,7
7.3,0.48,2.1,0.062,54,0.99728,3.3,0.65,10,7
7.3,0.48,2.1,0.062,54,0.99728,3.3,0.65,10,7
5.3,0.47,2.2,0.048,89,0.99182,3.54,0.88,13.56666667,7
5.3,0.47,2.2,0.048,89,0.99182,3.54,0.88,13.6,7
6.4,0.31,1.4,0.066,28,0.99459,3.42,0.7,10,7
6.6,0.56,2.4,0.064,29,0.99397,3.42,0.62,11.7,7
8.4,0.37,2.3,0.063,19,0.9955,3.17,0.81,11.2,7
7,0.56,1.7,0.065,24,0.99514,3.44,0.68,10.55,7
6.7,0.32,2.4,0.061,34,0.99484,3.29,0.8,11.6,7
7.9,0.35,3.6,0.078,37,0.9973,3.35,0.86,12.8,8
10.3,0.32,6.4,0.073,13,0.9976,3.23,0.82,12.6,8
5.6,0.85,1.4,0.045,88,0.9924,3.56,0.82,12.9,8
12.6,0.31,2.2,0.072,29,0.9987,2.88,0.82,9.8,8
11.3,0.62,5.2,0.086,19,0.9988,3.22,0.69,13.4,8
9.4,0.3,2.8,0.08,17,0.9964,3.15,0.92,11.7,8
10.7,0.35,2.6,0.07,16,0.9972,3.15,0.65,11,8
10.7,0.35,2.6,0.07,16,0.9972,3.15,0.65,11,8
5,0.42,2,0.06,50,0.9917,3.72,0.74,14,8
9.1,0.4,1.8,0.071,16,0.99462,3.21,0.69,12.5,8
10,0.26,1.9,0.083,74,0.99451,2.98,0.63,11.8,8
7.9,0.54,2.5,0.076,17,0.99235,3.2,0.72,13.1,8
8.6,0.42,1.8,0.068,12,0.99516,3.35,0.69,11.7,8
7.2,0.33,1.7,0.061,13,0.996,3.23,1.1,10,8
7.2,0.38,2,0.056,29,0.99472,3.23,0.76,11.3,8
7.4,0.36,1.8,0.074,24,0.99419,3.24,0.7,11.4,8
